user_id,show_id,created_at
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,66788,1566846668
1fb52475-c403-473d-aaf7-191353821f1d,63201,1566846703
1fb52475-c403-473d-aaf7-191353821f1d,66788,1566846714
42f176d3-2a05-460b-b995-f8d47933dd13,66732,1566846733
42f176d3-2a05-460b-b995-f8d47933dd13,48866,1566846735
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,54650,1566846740
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,60574,1566846742
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,1412,1566846756
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,87108,1566846759
a1349bb3-7390-42d5-83b3-4f2a3b1c0e97,67744,1566846762
e501b49c-d366-4af6-be50-ecd240ffa8ce,1054,1566846820
e3a13a32-9836-4fe5-abbd-5f67a1a8ae98,66788,1566847238
e3a13a32-9836-4fe5-abbd-5f67a1a8ae98,60574,1566847242
e3a13a32-9836-4fe5-abbd-5f67a1a8ae98,54650,1566847244
e3a13a32-9836-4fe5-abbd-5f67a1a8ae98,62704,1566847251
940896d6-c8de-40cc-97a4-acf4df0537e3,82856,1566847252
e3a13a32-9836-4fe5-abbd-5f67a1a8ae98,1054,1566847256
940896d6-c8de-40cc-97a4-acf4df0537e3,66788,1566847262
c5d83985-6060-4fd5-8079-7acea3cdc67a,54650,1566847337
c5d83985-6060-4fd5-8079-7acea3cdc67a,62704,1566847337
c5d83985-6060-4fd5-8079-7acea3cdc67a,1054,1566847341
19a7734d-ca6d-4b01-bfd1-3640fee4a2b6,62704,1566847555
ed5dd272-a88f-43cd-9750-e289f170456f,61463,1566848291
ed5dd272-a88f-43cd-9750-e289f170456f,8590,1566848294
130106e0-30be-45a0-8a86-6ad786566abc,62286,1566848393
130106e0-30be-45a0-8a86-6ad786566abc,8590,1566848398
130106e0-30be-45a0-8a86-6ad786566abc,71446,1566848399
130106e0-30be-45a0-8a86-6ad786566abc,54650,1566848403
fb2674ca-73d7-492a-955e-f0c3ecd3bc02,60574,1566848459
78bedb2a-b90f-4ff4-bece-768ef1237661,62286,1566848669
78bedb2a-b90f-4ff4-bece-768ef1237661,8590,1566848673
78bedb2a-b90f-4ff4-bece-768ef1237661,54650,1566848675
78bedb2a-b90f-4ff4-bece-768ef1237661,79588,1566848680
53772215-550d-404c-8ac9-c3c1c9887e21,54650,1566848691
53772215-550d-404c-8ac9-c3c1c9887e21,62286,1566848693
53772215-550d-404c-8ac9-c3c1c9887e21,63201,1566848695
53772215-550d-404c-8ac9-c3c1c9887e21,64230,1566848695
fac41acc-0c7b-4b7e-a48e-def390c33ae8,75450,1566848721
fac41acc-0c7b-4b7e-a48e-def390c33ae8,62745,1566848724
751385a4-b848-4d5e-93d8-20703e335afb,62286,1566848912
751385a4-b848-4d5e-93d8-20703e335afb,64230,1566848917
751385a4-b848-4d5e-93d8-20703e335afb,75191,1566848918
751385a4-b848-4d5e-93d8-20703e335afb,6647,1566848918
751385a4-b848-4d5e-93d8-20703e335afb,1399,1566848920
751385a4-b848-4d5e-93d8-20703e335afb,60574,1566848925
751385a4-b848-4d5e-93d8-20703e335afb,37854,1566848929
751385a4-b848-4d5e-93d8-20703e335afb,80703,1566848931
308eec80-efad-4313-85ef-19ab7bccd412,54650,1566850313
308eec80-efad-4313-85ef-19ab7bccd412,66788,1566850314
8ab21558-383d-4361-8517-1ead75e02891,75865,1566850578
8ab21558-383d-4361-8517-1ead75e02891,1413,1566850579
8ab21558-383d-4361-8517-1ead75e02891,88046,1566850582
a2da6c14-315b-4e1b-8f6a-1b1ca9a7dda3,60574,1566850982
a2da6c14-315b-4e1b-8f6a-1b1ca9a7dda3,66788,1566850983
